-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
≤Æ        bo        7        
π¿        gu        7        
Å√        ni        7        
Ÿ£        ni        7        
Åƒ        xie       7        
∞È        ban       7        
Å≈        xu        7        
¡Ê        ling      7        
Å∆        zhou      7        
…Ï        shen      7        
Å«        zu        7        
À≈        si        7        
Å»        beng      7        
À∆        shi       6        
Ÿ§        ga        7        
Å…        pi        7        
Å         yi        7        
ÅÀ        si        7        
ÅÃ        yi        7        
ÅÕ        zheng     7        
µË        dian      7        
ÅŒ        han       7        
Åœ        mai       7        
µ´        dan       7        
Å–        zhu       7        
Å—        bu        7        
Å“        qu        7        
Å”        bi        7        
Å‘        zhao      7        
Å’        ci        8        
Œª        wei       7        
µÕ        di        7        
◊°        zhu       7        
◊Ù        zuo       7        
””        you       7        
Å÷        yang      7        
ÃÂ        ti        7        
Å◊        zhan      7        
∫Œ        he        7        
Åÿ        bi        7        
Ÿ¢        tuo       7        
Ÿ‹        she       7        
”‡        yu        7        
ÿ˝        yi        7        
∑        fo        7        
◊˜        zuo       7        
ÿ˛        gou       7        
ÿ˙        ning      7        
Ÿ°        tong      7        
ƒ„        ni        7        
ÅŸ        xian      7        
Å⁄        qu        6        
”∂        yong      7        
ÿÙ        wa        6        
Ÿ›        qian      7        
Å€        shi       7        
ÿ˚        ka        7        
Å‹        bao       7        
≈Â        pei       8        
Å›        hui       8        
Åﬁ        he        8        
¿–        lao       8        
Åﬂ        xiang     8        
Å‡        ge        8        
—        yang      8        
∞€        bai       8        
Å·        fa        8        
Å‚        ming      8        
º—        jia       8        
Ÿ¶        er        8        
Å„        bing      8        
Ÿ•        ji        8        
Å‰        heng      8        
ÅÂ        huo       8        
ÅÊ        gui       8        
ÅÁ        quan      8        
Ÿ¨        tiao      8        
ŸÆ        jiao      8        
ÅË        ci        8        
Ÿ´        yi        8        
 π        shi       8        
ÅÈ        xing      8        
ÅÍ        shen      8        
ÅÎ        tuo       8        
Ÿ©        kan       8        
÷∂        zhi       8        
ÅÏ        hai       8        
ÅÌ        lai       8        
ÅÓ        yi        8        
≥ﬁ        chi       8        
Ÿ®        kua       8        
ÅÔ        guang     8        
¿˝        li        8        
Å        yin       8        
 Ã        shi       8        
ÅÒ        mi        8        
Ÿ™        zhu       8        
ÅÚ        xu        8        
Ÿß        you       8        
ÅÛ        an        8        
ÅÙ        lu        8        
Ÿ∞        mou       8        
Åı        er        8        
Åˆ        lun       8        
∂±        dong      8        
Å˜        cha       8        
Å¯        chi       8        
Å˘        xun       8        
π©        gong      8        
Å˙        zhou      8        
“¿        yi        8        
Å˚        ru        8        
Å¸        jian      8        
œ¿        xia       8        
Å˝        si        8        
Å˛        dai       8        
¬¬        lv        8        
Ç@        ta        8        
Ωƒ        yao       8        
’Ï        zhen      8        
≤‡        ce        8        
«»        qiao      8        
øÎ        kuai      8        
Ÿ≠        chai      8        
ÇA        ning      8        
ŸØ        nong      8        
ÇB        jin       8        
ŒÍ        wu        9        
∫Ó        hou       9        
ÇC        jiong     9        
ÇD        ting      9        
ÇE        zhen      9        
ÇF        zuo       9        
ÇG        chou      9        
«÷        qin       9        
ÇH        lv        9        
ÇI        ju        9        
ÇJ        shu       9        
ÇK        ting      8        
ÇL        shen      9        
ÇM        tuo       9        
ÇN        bo        9        
ÇO        nan       9        
ÇP        xiao      9        
±„        bian      9        
ÇQ        tui       9        
ÇR        yu        9        
ÇS        xi        9        
¥Ÿ        cu        9        
∂Ì        e         9        
Ÿ¥        qiu       9        
ÇT        xu        9        
ÇU        guang     9        
ÇV        ku        9        
ÇW        wu        9        
ø°        jun       9        
ÇX        yi        9        
ÇY        fu        9        
ÇZ        liang     9        
Ÿﬁ        zu        9        
«Œ        qiao      9        
¿˛        li        9        
Ÿ∏        yong      9        
Ç[        hun       9        
Ç\        ying      9        
Ç]        xian      9        
Ç^        san       9        
Ç_        pei       9        
À◊        su        9        
∑˝        fu        9        
Ç`        xi        9        
Ÿµ        li        9        
Ça        mian      9        
Ÿ∑        ping      9        
±£        bao       9        
”·        yu        9        
Ÿπ        si        9        
Çb        xia       9        
–≈        xin       9        
Çc        xiu       8        
Ÿ∂        yu        9        
Çd        di        9        
Çe        ju        9        
Ÿ±        chou      9        
Çf        zhi       9        
Ÿ≤        yan       9        
¡©        liang     9        
Ÿ≥        li        9        
Çg        lai       9        
Çh        si        9        
ºÛ        jian      9        
–ﬁ        xiu       9        
∏©        fu        10       
Çi        huo       10       
æ„        ju        10       
Çj        xiao      10       
ŸΩ        pai       10       
Çk        jian      10       
Çl        biao      10       
Çm        ti        10       
Çn        fei       10       
Ÿ∫        feng      10       
Ço        ya        10       
∞≥        an        10       
Çp        bei       10       
Çq        yu        10       
Çr        xin       10       
Ÿ¬        bi        10       
Çs        hu        10       
Çt        zheng     10       
Çu        zhi       10       
Çv        bing      10       
Çw        jiu       10       
Çx        yao       10       
Çy        zu        10       
Çz        liang     10       
Ç{        wan       10       
Ç|        lie       10       
Ç}        chuang    10       
Ç~        zong      10       
ÇÄ        ge        10       
Ÿƒ        guan      10       
±∂        bei       10       
ÇÅ        tian      10       
Ÿø        shu       10       
ÇÇ        shu       10       
ÇÉ        men       10       
µπ        dao       10       
ÇÑ        tan       10       
æÛ        jue       10       
ÇÖ        zhui      10       
ÇÜ        xing      10       
Çá        ping      10       
Ã»        tang      10       
∫Ú        hou       10       
“–        yi        10       
Çà        qi        10       
Ÿ√        ti        10       
Çâ        gan       10       
Çä        liang     10       
ΩË        jie       10       
Çã        sui       10       
≥´        chang     10       
Çå        qie       10       
Çç        fang      10       
Çé        zhi       10       
Ÿ≈        kong      10       
æÎ        juan      10       
Çè        zong      10       
Ÿ∆        ju        10       
Ÿª        qian      10       
ƒﬂ        ni        10       
Çê        lun       10       
Ÿæ        zhuo      10       
Ÿ¡        wo        10       
Ÿ¿        luo       10       
Çë        song      10       
Çí        ling      10       
Çì        hun       10       
Çî        dong      10       
Çï        zi        10       
Çñ        ben       10       
Çó        wu        10       
Çò        ju        10       
Çô        nai       10       
Çö        cai       10       
Çõ        jian      10       
’Æ        zhai      10       
Çú        ye        10       
÷µ        zhi       10       
Çù        sha       10       
«„        qing      10       
Çû        qie       10       
Çü        ying      10       
Ç†        cheng     11       
Ç°        qian      11       
Ÿ»        yan       11       
Ç¢        ruan      11       
Ç£        zhong     11       
Ç§        chun      11       
ºŸ        jia       11       
Ÿ         ji        11       
Ç•        wei       11       
Ç¶        yu        11       
Çß        bing      11       
Ÿº        ruo       10       
Ç®        ti        11       
ŸÀ        wei       11       
∆´        pian      11       
Ç©        yan       11       
Ç™        feng      11       
Ç´        tang      11       
Ç¨        wo        11       
Ç≠        e         11       
Ÿ…        xie       11       
ÇÆ        che       10       
ÇØ        sheng     11       
Ç∞        kan       11       
Ç±        di        11       
◊ˆ        zuo       11       
Ç≤        cha       11       
Õ£        ting      11       
Ç≥        bei       11       
Ç¥        zha       11       
Çµ        huang     11       
Ç∂        yao       11       
Ç∑        zhan      11       
Ç∏        zou       11       
Çπ        yan       11       
Ç∫        you       11       
Ω°        jian      10       
Çª        xu        11       
Çº        zha       11       
ÇΩ        ci        12       
Çæ        fu        11       
Çø        fu        11       
Ç¿        zhi       11       
ŸÃ        zong      11       
Ç¡        mian      11       
Ç¬        ji        11       
Ç√        yi        11       
Çƒ        xie       11       
Ç≈        xun       11       
Ç∆        si        11       
Ç«        duan      11       
Ç»        zhai      11       
Ç…        zhen      11       
≈º        ou        11       
Õµ        tou       11       
Ç         tou       11       
ÇÀ        bei       11       
ÇÃ        zan       11       
ŸÕ        lv        11       
ÇÕ        qie       11       
ÇŒ        wei       11       
Ÿ«        fen       11       
≥•        chang     11       
ø˛        kui       11       
Çœ        sou       11       
Ç–        zhi       12       
Ç—        su        12       
Ç“        xia       12       
∏µ        fu        12       
Ç”        yuan      12       
Ç‘        rong      11       
¿¸        li        12       
Ç’        nu        12       
Ç÷        yun       12       
Ç◊        jiang     12       
Çÿ        ma        12       
∞¯        bang      12       
ÇŸ        dian      12       
Ç⁄        tang      12       
Ç€        hao       12       
Ç‹        jie       12       
Ç›        xi        12       
Çﬁ        shan      12       
Çﬂ        qian      12       
Ç‡        que       12       
Ç·        chen      12       
Ç‚        chu       12       
Ç„        san       12       
Ç‰        bei       12       
ÇÂ        xiao      12       
ÇÊ        yong      12       
ÇÁ        yao       12       
ÇË        tan       12       
ÇÈ        suo       11       
ÇÍ        yang      12       
ÇÎ        fa        12       
ÇÏ        bing      12       
ÇÌ        xiang     12       
¥ˆ        dai       12       
ÇÓ        zai       12       
ŸŒ        tang      12       
ÇÔ        gu        11       
Ÿœ        bin       12       
¥¢        chu       12       
Ÿ–        nuo       12       
Ç        san       13       
ÇÒ        lei       13       
¥ﬂ        cui       13       
ÇÚ        yong      13       
ÇÛ        zao       13       
ÇÙ        zong      13       
Çı        peng      13       
Çˆ        song      13       
∞¡        ao        12       
Ç˜        zhuan     13       
Ç¯        yu        13       
Ç˘        zhai      13       
Ç˙        zu        13       
Ç˚        shang     13       
Ç¸        chuang    13       
Ç˝        jing      13       
Ÿ—        chi       13       
…µ        sha       13       
Ç˛        han       13       
É@        zhang     13       
ÉA        qing      13       
ÉB        yin       13       
ÉC        di        13       
ÉD        xie       13       
ÉE        lou       13       
ÉF        bei       12       
ÉG        piao      13       
ÉH        jin       13       
ÉI        lian      12       
ÉJ        lu        13       
ÉK        man       13       
ÉL        qian      13       
ÉM        xian      14       
ÉN        tan       13       
ÉO        ying      13       
ÉP        dong      13       
ÉQ        zun       14       
œÒ        xiang     13       
ÉR        shan      14       
ÉS        qiao      14       
ÉT        jiong     14       
ÉU        tui       14       
ÉV        zun       14       
ÉW        pu        14       
Ÿ“        xi        14       
ÉX        lao       14       
ÉY        chang     14       
ÉZ        guang     13       
¡≈        liao      14       
É[        qi        14       
É\        teng      14       
É]        zhuan     14       
É^        wei       14       
É_        ji        14       
É`        bo        14       
Éa        hui       14       
Éb        chun      14       
Éc        tie       14       
Éd        shan      14       
Ée        yao       14       
Ÿ÷        jiu       14       
…Æ        seng      14       
Éf        fen       14       
Ég        xian      14       
Éh        yu        14       
Éi        e         14       
Ÿ’        jiao      14       
Ÿ‘        jian      14       
Ÿ◊        tong      14       
Éj        lin       14       
Ék        bo        14       
Él        gu        14       
Ém        xian      14       
À€        su        14       
Én        xian      14       
Ω©        jiang     15       
Éo        min       14       
Ép        ye        14       
Éq        jin       15       
Ér        qia       15       
És        qiao      15       
∆ß        pi        15       
Ét        feng      15       
Éu        zhou      15       
Év        ai        15       
Éw        sai       15       
Éx        yi        15       
Éy        jun       14       
Éz        nong      15       
É{        tan       15       
É|        yi        15       
É}        dang      15       
Ÿ”        jing      14       
Ÿÿ        xuan      15       
É~        kuai      15       
ÉÄ        jian      15       
ÉÅ        chu       15       
ŸŸ        dan       15       
ÉÇ        jiao      15       
ÉÉ        sha       15       
ÉÑ        zai       15       
ÉÖ        can       15       
ÉÜ        bin       16       
Éá        an        16       
»Â        ru        16       
Éà        tai       16       
Éâ        dao       16       
Éä        chai      16       
Éã        lan       16       
Éå        yi        16       
Éç        jin       16       
Éé        qian      15       
Éè        meng      15       
Éê        wu        16       
Éë        ning      16       
Éí        qiong     16       
Éì        ni        16       
Éî        chang     17       
Éï        lie       17       
¿‹        lei       17       
Éñ        lv        17       
Éó        kuang     16       
Éò        bao       17       
Éô        yu        17       
Éö        biao      17       
Éõ        zan       17       
Éú        zhi       17       
Éù        si        17       
Éû        you       17       
Éü        hao       16       
É†        qing      17       
É°        qin       18       
É¢        li        18       
É£        teng      18       
É§        wei       17       
É•        long      19       
É¶        chu       17       
Éß        chan      19       
É®        xiang     19       
É©        tiao      18       
É™        xie       20       
É´        li        21       
É¨        luo       21       
É≠        zan       21       
ÉÆ        nuo       21       
ÉØ        tang      22       
É∞        yan       21       
É±        luo       23       
É≤        nang      24       
∂˘        er        2        
ÿ£        wu        3        
‘         yun       4        
É≥        zan       4        
‘™        yuan      4        
–÷        xiong     5        
≥‰        chong     6        
’◊        zhao      6        
É¥        xiong     6        
œ»        xian      6        
π‚        guang     6        
Éµ        rui       6        
øÀ        ke        7        
É∂        rui       7        
√‚        mian      7        
É∑        tu        7        
É∏        chang     7        
Éπ        ni        7        
∂“        dui       7        
É∫        ni        8        
Éª        jin       8        
Õ√        tu        8        
ŸÓ        si        7        
Ÿ        yan       8        
Éº        yan       9        
ÉΩ        shi       9        
Éæ        shike     9        
µ≥        dang      10       
Éø        qianke    10       
∂µ        dou       11       
É¿        gongfen   11       
É¡        haoke     11       
É¬        shen      12       
É√        dou       12       
Éƒ        baike     13       
æ§        jing      14       
É≈        gongli    16       
É∆        huang     17       
»Î        ru        2        
É«        wu        3        
É»        rui       4        
»´        quan      6        
É…        liang     8        
É         yu        9        
∞À        ba        2        
π´        gong      4        
¡˘        liu       4        
Ÿ‚        xi        4        
ÉÀ        han       4        
¿º        lan       5        
π≤        gong      6        
ÉÃ        tian      6        
πÿ        guan      6        
–À        xing      6        
±¯        bing      7        
∆‰        qi        8        
æﬂ        ju        8        
µ‰        dian      8        
◊»        zi        9        
ÉÕ        ppun      9        
—¯        yang      9        
ºÊ        jian      10       
 ﬁ        shou      11       
ÉŒ        ji        13       
Éœ        yi        13       
ºΩ        ji        16       
ŸÊ        chan      18       
ÿÁ        tong      2        
É–        mao       4        
É—        ran       4        
ƒ⁄        nei       4        
É“        yan       4        
É”        mao       4        
∏‘        gang      4        
»Ω        ran       5        
É‘        zha       5        
É’        jiong     5        
≤·        ce        5        
‘Ÿ        zai       6        
É÷        gua       5        
É◊        jiong     7        
Éÿ        mao       8        
ÉŸ        zhou      9        
√∞        mao       9        
É⁄        gou       10       
É€        xu        10       
√·        mian      11       
⁄¢        ping      2        
»ﬂ        rong      4        
É‹        you       4        
–¥        xie       5        
É›        kan       5        
æ¸        jun       6        
≈©        nong      6        
Éﬁ        yi        7        
Éﬂ        mi        8        
É‡        shi       9        
π⁄        guan      9        
É·        meng      10       
⁄£        zhong     10       
É‚        ju        10       
‘©        yuan      10       
⁄§        ming      10       
É„        kou       10       
É‰        min       10       
ÉÂ        fu        11       
ÉÊ        xie       14       
ÉÁ        mi        15       
Ÿ˚        liang     2        
∂¨        dong      5        
ÉË        tai       5        
ÉÈ        gang      5        
∑Î        feng      5        
±˘        bing      6        
Ÿ¸        hu        6        
≥Â        chong     6        
æˆ        jue       6        
ÉÍ        hu        6        
øˆ        kuang     7        
“±        ye        7        
¿‰        leng      7        
ÉÎ        pan       7        
ÉÏ        fu        7        
ÉÌ        min       7        
∂≥        dong      7        
Ÿ˛        xian      8        
Ÿ˝        lie       8        
ÉÓ        qia       8        
ÉÔ        jian      8        
æª        jing      8        
É        sou       9        
ÉÒ        mei       9        
ÉÚ        tu        9        
∆‡        qi        10       
ÉÛ        gu        10       
◊º        zhun      10       
⁄°        song      10       
ÉÙ        jing      10       
¡π        liang     10       
Éı        qing      10       
µÚ        diao      10       
¡Ë        ling      10       
Éˆ        dong      10       
É˜        gan       10       
ºı        jian      11       
É¯        yin       11       
¥’        cou       11       
É˘        ai        12       
É˙        li        12       
É˚        cang      12       
É¸        ming      12       
É˝        zhun      12       
É˛        cui       13       
Ñ@        si        14       
ÑA        duo       15       
ÑB        jin       15       
¡›        lin       15       
ÑC        lin       15       
ƒ˝        ning      16       
ÑD        xi        16       
ÑE        du        17       
º∏        ji        2        
∑≤        fan       3        
ÑF        fan       3        
ÑG        fan       3        
∑Ô        feng      4        
ÑH        ju        5        
ÑI        chu       5        
ÑJ        zheng     5        
ÑK        feng      6        
ÑL        mu        6        
ÑM        zhi       6        
ŸÏ        fu        6        
ÑN        feng      7        
∆æ        ping      8        
ÑO        feng      8        
ø≠        kai       8        
ªÀ        huang     11       
ÑP        kai       12       
ÑQ        gan       12       
µ         deng      14       
ÑR        ping      14       
€…        shan      2        
–◊        xiong     4        
ÑS        kuai      5        
Õπ        tu        5        
∞º        ao        5        
≥ˆ        chu       5        
ª˜        ji        5        
€         dang      6        
∫Ø        han       8        
ÑT        han       9        
‘‰        zao       12       
µ∂        dao       2        
µÛ        diao      2        
ÿ÷        ce        2        
»–        ren       3        
ÑU        ren       3        
ÑV        chuang    4        
∑÷        fen       4        
«–        qie       4        
ÿ◊        yi        4        
ÑW        ji        5        
øØ        kan       5        
ÑX        qian      5        
ÑY        cun       5        
€ª        chu       5        
ÿÿ        wen       6        
ÑZ        ji        6        
Ñ[        dan       6        
–Ã        xing      6        
ªÆ        hua       6        
Ñ\        wan       6        
Ñ]        jue       6        
Ñ^        li        6        
Îæ        yue       6        
¡–        lie       6        
¡ı        liu       6        
‘Ú        ze        6        
∏’        gang      6        
¥¥        chuang    6        
Ñ_        fu        7        
≥ı        chu       7        
Ñ`        qu        7        
Ña        diao      7        
…æ        shan      7        
Ñb        min       7        
Ñc        ling      7        
Ñd        zhong     7        
≈–        pan       7        
Ñe        bie       7        
Ñf        jie       7        
Ñg        jie       7        
≈Ÿ        pao       7        
¿˚        li        7        
Ñh        shan      7        
±        bie       7        
Ñi        chan      7        
ÿŸ        jing      7        
πŒ        gua       8        
Ñj        geng      8        
µΩ        dao       8        
Ñk        chuang    8        
Ñl        kui       8        
ÿ⁄        ku        8        
Ñm        duo       8        
Ñn        er        8        
÷∆        zhi       8        
À¢        shua      8        
»Ø        quan      8        
…≤        cha       8        
¥Ã        ci        8        
øÃ        ke        8        
Ño        jie       8        
πÙ        gui       8        
Ñp        ci        8        
ÿ€        gui       8        
ÿ‹        kai       8        
∂Á        duo       8        
º¡        ji        8        
ÃÍ        ti        9        
Ñq        jing      9        
Ñr        dou       9        
Ñs        luo       8        
Ñt        ze        9        
Ñu        yuan      9        
Ñv        cuo       9        
œ˜        xue       9        
Ñw        kei       9        
ÿ›        la        9        
«∞        qian      9        
Ñx        sha       9        
Ñy        chuang    9        
π–        gua       9        
Ω£        jian      9        
Ñz        cuo       10       
Ñ{        li        10       
Ãﬁ        ti        10       
Ñ|        fei       10       
∆         pou       10       
Ñ}        chan      10       
Ñ~        qi        10       
ÑÄ        chuang    10       
ÑÅ        zi        10       
ÑÇ        gang      10       
ÿ‡        wan       10       
ÑÉ        pu        10       
ÿﬁ        ji        10       
ÑÑ        duo       10       
ÑÖ        qing      10       
ÿﬂ        yan       10       
ÑÜ        zhuo      10       
Ñá        jian      10       
Ñà        ji        10       
∞˛        bao       10       
Ñâ        yan       10       
æÁ        ju        10       
Ñä        huo       11       
 £        sheng     12       
ºÙ        jian      11       
Ñã        duo       11       
Ñå        zhi       11       
Ñç        wu        11       
Ñé        gua       10       
∏±        fu        11       
Ñè        sheng     11       
Ñê        jian      11       
∏Ó        ge        12       
Ñë        zha       11       
Ñí        kai       12       
Ñì        qiang     12       
Ñî        chuan     11       
Ñï        chan      13       
Ññ        zhuan     13       
Ñó        lu        13       
Ñò        li        13       
Ñô        peng      13       
Ñö        shan      13       
ÿ‚        piao      13       
Ñõ        kou       13       
ΩÀ        jiao      13       
Ñú        gua       14       
ÿ‰        qiao      14       
ÿ„        jue       14       
Ñù        hua       14       
Ñû        zha       14       
Ñü        zhuo      15       
Ñ†        lian      15       
Ñ°        ju        15       
≈¸        pi        15       
Ñ¢        liu       15       
Ñ£        gui       15       
Ñ§        jiao      15       
Ñ•        gui       15       
Ñ¶        jian      15       
Ñß        jian      15       
Ñ®        tong      15       
ÿÂ        huo       15       
Ñ©        ji        16       
Ñ™        jian      16       
ÿÊ        yi        16       
Ñ´        jian      16       
Ñ¨        zhi       17       
Ñ≠        chan      19       
ÑÆ        zuan      21       
ÑØ        mo        21       
Ñ∞        li        23       
Ñ±        zhu       23       
¡¶        li        2        
Ñ≤        ya        3        
»∞        quan      4        
∞Ï        ban       4        
π¶        gong      5        
º”        jia       5        
ŒÒ        wu        5        
€Ω        mai       5        
¡”        lie       6        
Ñ≥        jing      6        
Ñ¥        keng      6        
Ñµ        xie       6        
Ñ∂        zhi       6        
∂Ø        dong      6        
÷˙        zhu       7        
≈¨        nu        7        
ΩŸ        jie       7        
€æ        qu        7        
€ø        shao      7        
Ñ∑        yi        7        
Ñ∏        zhu       7        
Ñπ        mo        7        
¿¯        li        7        
æ¢        jin       7        
¿Õ        lao       7        
Ñ∫        lao       7        
Ñª        juan      8        
Ñº        kou       8        
ÑΩ        yang      8        
Ñæ        wa        8        
Ñø        xiao      8        
Ñ¿        mou       8        
Ñ¡        kuang     8        
Ñ¬        jie       8        
Ñ√        lie       8        
€¿        he        8        
 ∆        shi       8        
Ñƒ        kei       9        
Ñ≈        jing      9        
Ñ∆        gao       9        
≤™        bo        9        
Ñ«        min       9        
Ñ»        chi       9        
Ñ…        lang      8        
”¬        yong      9        
Ñ         yong      9        
√„        mian      9        
ÑÀ        kei       9        
—´        xun       9        
ÑÃ        juan      10       
ÑÕ        qing      10       
ÑŒ        lu        10       
Ñœ        bu        10       
€¬        meng      10       
Ñ–        lai       10       
¿’        le        11       
Ñ—        kai       11       
Ñ“        mian      11       
Ñ”        dong      11       
€√        xu        11       
Ñ‘        xu        11       
ø±        kan       11       
Ñ’        wu        10       
